0,	nice product my wife loves it but we unfortunately perchaced the wrong size she made a coment about the sizing chart being in dress sizes and she picked the size she is and we received it and the apparel was way too small we have been meaning to exchange it but its tough to get time being as we have new born twins thats why she wanted the apparel she was really excited to receive the part and was disappointed when it didnt fit"
0,	not an ultimate guide firstlyi enjoyed the format and tone of the book how the author addressed the reader however i did not feel that she imparted any insider secrets that the book promised to reveal if you are just starting to research law school and do not know all the requirements of admission then this book may be a tremendous help if you have done your homework and are looking for an edge when it comes to admissions i recommend some more topicspecific books for example books on how to write your personal statment books geared specifically towards lsat preparation powerscore books were the most helpful for me and there are some websites with great advice geared towards aiding the individuals whom you are asking to write letters of recommendation yet for those new to the entire affair this book can definitely clarify the requirements for you"
0,	has no range i suppose if you were going to sit in the same room and have lineofsight with the device lamp etc plugged into this control it might work maybe but i had it completely within the stated range and one basic house wall separating me and the unit and it was completely unreliableid recommend spending a touch more money and getting a higher quality product"
0,	dvd menu select problems i cannot scroll through a dvd menu that is set up vertically the triangle keys will only select horizontally so i cannot select anything on most dvds besides play no special features no language select nothing just play"
1,	works great i bought this item to connect to a strobe light unit functions well not sure that it has all the range claimed but i never really believe everything a manufacturer claims about a product like this just too many variables i can say it works from my neighbors house into my garage at least 40 going thru two buildings now if i make too much noise later at night he can simply press a button to let me know"
1,	great beginningpoor ending parricia corwell cruel  unusual was breathtaking in the beginning her relation to her family her dedication to her work exeptional however this story began to get boring towards the endthe ending not too great"
1,	best of the first four in this series this is an awesome book kay just keeps getting better and better its also fun to see the characters develop more with each book  kay herself as she seems to be always one against the world marino who it appears is heading towards some sort of heart attack lucy who seems to be getting more and more quixotic in this book kay finds herself smack in the middle of a series of gruesome killings it appears that a recently executed murderer who kay herself has seen on her autopsy table is still around committing crimes a number of murders occur where the executed murderers fingerprints are turning up kay marino and benton try to track a killer but it appears that the corruption goes up a long ways into the political stratosphere this is a taut and totally believable thriller i cant wait until the next one because the book ended with the way wide open to the next installment"
1,	patricia cornwell has turned me into a reader i was never really a big reader before and somebody put me on to patricia cornwell well now i cant put her books down her books just get better and better as you go through the kay scarpetta seriesi really enjoy the series concept and the fact that some of the same characters keep returning from book to book its nice to see the characters develop through each story line it allows you to get comfortable with them get close to them and get frustrated with them when they do something out of characteri highly recommend reading not just this book but the entire kay scarpetta series"
1,	leslie in a nutshell danelectro dj20c rocky road spin speaker mini effects pedal is an amazing little pedali use it with guitar and keyboardsusing with keyboards organ modedoesnt matter which type jazz rock gives me an instant controllable leslie effectsit includes fast and slow ramp upboost volumedrive thru a mixer in stereo you can do some amazing stuff with this inexpensive unitthe only drawback i have found is the buttons are very hard to engage and disengagebut im working on that i will modify the springs if possible and maybe even send a recommendation to danelectro"
1,	amazing love itvery touchits to bad that in the dvd description doesnt mention no subtitles"
1,	marriage has its good and bad moments this is a tearjerker mixed with humor a lot of rough patches for this couple but dont let that scare you off because there are also a lot of good times too i watch this movie often as i am a hopeless romantic and i thoroughly enjoy the music and dancing hindi style  pop rock mix plus its worth wading through the tears to get to the fun parts it ends the way a typical relationship of this type would but thats not exactly a bad thing in this case i recommend it to everyone"
1,	real html for people who build sites for a living this book is simply great if you build sites for a living you probably struggle with books that trivialize html and present its syntax willynilly this book is the only book ive ever seen that actually seems to be written by someone who builds sites professionally and wants to know all the markup it explains logical and physical tagging styles well and does a really good job showing how to hook html with other technologies without trying to teach cgi css etc at the same time the only thing i wish is that this guy would write a javascript or dhtml book id buy that right away"
1,	weib forever this is a great cd i love weib kreuz the anime is awsome its bout 4 guys hhhooottt who work at a flower shop but at night they are the white hunters or byce as in the anime they are assasins that hunt the tomorrow of bad guys the bad guys the police cant get  like when teens start blowing up in flames in public for no reason from a strange gas substance that w instant contact ingulfs any object but i couldnt resist its also an emotional anime at times i think this is a cd and anime any anime fan should see"
1,	book of chance i had just finished reading the food of love by anthony capella since i had nothing to do but read mind you reading is one of my favorite pastimesi had recently bought a series of books the food of love was just one of the books i just picked up so i can get that three for the price of two deal at waterstones in london britishs equivalent of barnesnoble i wasnt really interested but it was one of the more interesting options i had well im glad i made the right choice i started reading it last night and i havent put it down sinceif you love food and a little romance which i am both fond of its an excellent book to read mr capella was remarkably thorough in his description of the rich and textured italian dishes that the words assails you with a sense of smell and taste that leaves you hungry for more this book took me by surprise and im sure you would not be disappointed"
1,	wonderful i went online for information about dockers khaki pants the size my husband wears are very hard to find in stores i was very impressed with the selection i had and he was thrilled to have all these pants without having them taken up in the length the delivery was quick especially during christmas and i really appreciate all the effort made to send us the selections we chose"
1,	theyd watch it nonstop if id let them apart from it arriving broken the first time my kids are loving this dvd which i alternate with the other i purchased to keep my own sanity this dvd has created a thomas fan out of my 3 12 yr old daughter as well"
1,	this book was a great book that i have read many times this book was so great i loved and read it so many times that i will soon have to buy a new copy because my last one fell apart i just hope that there is a follow up on this story because i want to know if marylynette and ash get together"
1,	tha bomb of a book lj smith is the best author in the whole world i read this book a year ago but i cant stop reading it it is beyond sweet i love ashthe entire night world seris is the bomb i read mostly everyone of lj smiths book and they all are awesome i think ash and mary lynetee are one of the sweetest soulmates i loved how they tried to fight there feelings but couldnt there should be real guys like ashquinnjuliundamongabriel and i can go on forever i think everyone should read at least one lj smith book if you do youll be hooked on them for lifelike i am lj smith is the best"
1,	mary ash cant believe i have never reviewed this book before first read this back when i was 13 like a lot of girls wanting the mysterious boyfriend and believed in soulmates which drug me into these books rereading it over time years later still stands the test of time for me ash is that bad boy you want and your parents want you to stay away from even though he seems like a jerk there is just something about him that make you wanna root for him"
1,	this is the all time best book this is the all time best book she mentoins in the book how anyone can be a vampire who knows well anyway i like the idea of having one soulmate and one crazed werewolf crush ps i think that it is a good twist on the story about how anone can be part of the night world"
1,	wish i had gotten this sooner ive got a lamp in the corner of my room behind my desk thats a complete pain in the arse to turn on and off ive been using this with the lamp for a month now and it works perfectly added a little velcro and now i have a light switch where ever i want under my desk shelf etc"
1,	sony hi8 camcorder with 25 lcd i believe i will be very happy with the camcorder its smalllight and easy to handlethe lcd is clear and brightease of operation"
1,	one of the last in the series to collect  the magazine was in very good condition and had the usual high standard of articles and photos that victoria magazine has come to represent i have collected all the previous magazines of the series and still enjoy leafing through them on a rainy day"
1,	some of the best fiddle playing i have heard in a long time this is an excellent album with some great fiddle playing ryan is amazing to watch when he plays in person you can feel the emotion he puts into each song"
1,	soy un apasionado del box y este libro est� espl�ndido lo disfrutas lo puedes usar como obra de consultanos trae las historia de los boxeadores m�s brillantes de los campeones durante cien a�os si te gusta el box�no te lo pierdas"
1,	review of kelly club for toddlers for the price of 799 this pc game is well worth it great graphics colorful and lots to do my four year old daughter is in love with the many tasks to complete in this game including dressing and grooming wide variety of pets and decoration of numerous floats to show in your little ones very own parade"
1,	simple durable fun game for all ages this is an awesome game almost everyone know tictactoe so it is easy to learn and quick to play you cant play just once the twist is that your pieces are slightly different sizes  just big enough to gobble up your opponent the first person to make tictactoe wins but its not as easy as it looks when youre stuck in the mindset of just making three in a row and forget about the gobbling possibilities my 4 and 5 year olds will beat me even when im trying to win excellent beginning critical thinking game grandparents loved playing it with the kids too"
1,	truly made a difference i have been using this product for a couple years now i started using it because my hair had gotten so dry from all the chemical treatments and relaxers this actualy came in the relaxer kit i tried it and could not beleive the difference it made with one use i could not find it in any of the stores at the time so i searched amazon and they had it i absolutely love it it is the best moisturizing product i have used so far my hair is soft with good elasticity and it is not breaking anywhere close to what it was i am very happy with it"
1,	great book for travelling europe i currently live in europe and this is the book i recommend for my visitors it covers many countries colour pictures and is a nice starter for before you go and once you are there"
1,	unique weird orientalia from the 1930s exotic tales of the orient from the 1930s dr shen fu a weird tales magazine reprint is about the elixir of life that grants immortality at a price if youre tired of modern authors who all sound alike this is the antidote for you owens palette is loaded with splashes of chinese and japanese colours marvelous"
1,	great for the nonaudiophile reviewed quite a bit of the combo players and was hesitant due to unfavorable reviews and size of machines i am weaning off my vhs collection but dont want to replace them with dvds this unit is well built easy to setup and resolution and special effects no progressive scan for hdtv owners suitable for many people looking for a versatile productcons no universal remote"
1,	works fine but maha energy is better check out maha energys website their powerex mhc204f charger works in 100 minutes for rapid charge with option for slower charge better for batteries and they have 2200 mah batteries"
1,	one of the best game music soundtracks  for a game i didnt really play despite the fact that i have only played a small portion of the game the music i heard plus the connection to chrono trigger which was great as well led me to purchase the soundtrack and it remains one of my favorite albums there is an incredible mix of fun epic and emotional songs those sad and beautiful tracks i especially like as theres not too many of those kinds of songs in my other video game soundtracks i must admit that one of the songs lifea distant promise has brought tears to my eyes on many occasionsmy one complaint about this soundtrack is that they use guitar fretting effects in many of the songs which i find distracting but even if those werent included i would still consider the collection worth it"
1,	great cd my lovely pat has one of the great voices of her generation i have listened to this cd for years and i still love it when im in a good mood it makes me feel better a bad mood just evaporates like sugar in the rain this cd just oozes life vocals are jusat stuunning and lyrics just kill one of lifes hidden gems this is a desert isle cd in my book why she never made it big is just beyond me everytime i play this no matter black white young old male female everybody says one thing who was that singing"
1,	possibly the funniest movie ever made it starts off a bit slow but once the product placement jokes start it takes off"
1,	this book is great one might notice that many of the negative reviews of this book contain horrible grammer and multiple spelling errors although i respect those who disliked the scarlet letter i disagree its no wonder that people that dont know how to capitalize the word i i thought that this book was wonderful if you are willing to put effort into understanding it"
1,	the scarlet letter a must read for any american the best book that i have ever been assigned to read for school by far the way in which hawthorne captures the shame that hetser  the wearer of the scarlet letter feels everyday and the utter torment that the weak dimmesdale is in by not coming forth and saying he slept with hester and the revenge ridden character of chillingworth is spectactularthe way in which hawthorne describes the setting and the actions that characters do is truly outstanding hawthorne has a huge flare for the dramatic which is great for the reader since hester the main character concieved her daughter pearl through an affair she has been snetenced to wear the scarlet a on her chest for the rest of her life the story starts on the day hester is to stand infront of the town and wear her badge of shame and all the drama in the small puritanical town of boston starts from there a must read for any american"
1,	the scarlet letter much to my amazement this book has been placed on banned lists in several states its an excellent study of the devastation caused by guilt although the story does allude frequently to adultery there are no graphic details that would make it unsuitable for use in a high school classroom both the illnesses caused by guilt and the good health of those who overcome it are made clear"
1,	great novel the scarlet letter by nathaniel hawthorne is a great novel it takes place in boston massachusetts during the era when puritans were there the main character hester prynne is forced to wear a scarlet letter a for adultery because she cheats on her husband while waiting for him to come from europethe book really recaptures what puritanism was like its interesting to think about what america would be like if we were still puritan a theme of the book is concealed guilt the minister arthur dimmesdale has concealed guilt which causes him severe pain the message of the book is that you shouldnt let some minor sin you did in the past haunt you for the rest of your lifethe book denounces the religious atmosphere of the puritan village claiming that it stifled the merriment and joy of the culture of old england you get a picture of how the wonderful culture portrayed in the works of chaucer was lost in america due to the influence of the puritans"
1,	creepy the creepiest book ive ever read its a creepy mysteryromance all in one creepy book i would read it again lol"
1,	the scarlet letter i really enjoyed this book it shows the judgmental tendencies in our human race and how one woman strove to live a life of service to others to gain redemption for her mistake cant go wrong with the classics"
1,	a welcomed change from the frozen plains of europe a refreshing sunwarmed beautifull change from the frozen steeps and plains of ice age europe a delightful story of a woman who must face and overcome immense odds to survive the plot line moves in different ways from other woman against the odds novels so it is a fresh and not predictable a very good read and a much better choice over jean auels shelters of stone"
1,	i would sell it  book complete with dust cover excellent west is only fairly judged by the breadth of his work he has a special view of human nature and all its weaknesses"
1,	good matt nude lipstick its got a nice warm scent of vanillalike smell texture is creamy meadow sweet is a nice nude color cant apply too much or else itll look a bit dry"
1,	i recommend ordering a size or 2 larger than your regular size i ordered the squeem waist shaper in a size smallmy general size is 46 im 54 and weigh 120lbs right now over the winter i ate too much cheese and gained about 7 lbs which isnt much to complain about but i have a roll of belly fat that shows through a slinky dress i just wanted to smooth out my middle and fat above my hips i wish id ordered a medium or even large instead because as i was hooking the waist shaper from top to bottom as instructed it was way way way too tight by the time i tried to hook the lower 6 above my hips i dont want to be uncomfortable i just want a smooth finish so if youre similar in size i recommend ordering a medium instead in general the quality of the product is exceptionally well stitched and built to last"
1,	great product a friend recommended this product to flatten the tummy for great look in a dress i brought a medium according to the measurement guide lines but i needed a small it was extremely difficult to put on so i needed assistance once it was on i was still able to contract my core which meant that i needed a smaller size i believe it is because my waist sits high on my torso other then that this is great buy"
1,	the amazing squeem i love love love the squeem the before and after pictures are definitely real you can immediately tell the difference when you put it on it definitely improves your posture you eat much less since it squeezes the hell outta you but its not an uncomfortable squeeze"
1,	great camera i recently purchased this camera and im very satisfied with it i find the quality of the pictures with this camera as good if not better than anything else without going to digital it is very comfortable to hold and the controls are easy to use i highly reccomend this product to anyone looking for a top quality camera at an affordable price nice going sony"
1,	sergeant frosts lonely hearts club band edith has created a venue for herself to exorcise melancholic memories with painful melodies there are no disguises on this collection lonesome guitars and medicinal piano radiate the mood of broken spirits she writes all her own songs these ballads are definite reminders of those unbearable moments we all have to live they are all gray sky secludedisolating tunes i envision a ironical pace i thought she was from chicago millions and millions of people and she sings stark loneliness"
1,	black knight c2c heat squash racquet great racquet but im a power hitter i have no power generating difficulty with this racquet my style is to try to volleyball and everything ive found this racquet to well balanced and maneuvered i like the factory grip although with distinct ridges others prefer a smooth grip may  give the factory grip on chance and you may come to like it the sale prices are right for a high about end racquet racquets and black knight in have a reputation for overall durability so you should get plenty of use before replacement note i got my first c2c as a d level player and did not like it immediately howeve as my game improved version i switched from my bandit black knight c2c white racquet to the great success and have had so it might not be the right racquet for a beginner intermediate to advanced players but will benefit from this fine racquet"
1,	simply awesome this was only my first cornwell novel and im hooked in the past few months i have managed to collect all of her books and i cant wait to dive into them this summer will be a suspensful one for scarpetta and i"
1,	great book i loved it they mentioned a movie where is it the publisher said soon to be a movie does anyone know if a movie was ever created"
1,	an engrossing and chilling read my first foray into the novels of patricia cornwell has left me impressed the characters were intense and realistic my only concern is that the evil temple gault at the end of the novel is as vague as he was in the beginning why did he decide to trail and give gifts to dr scarpetta needless to say i will be reading more of cornwells books especially if they are at all like this novel"
1,	from potters field by patricia cornwell this was a very good book with excellent descriptions its a real page turner and keeps you wondering whats going to happen next the best parts are at the very beggining and the end"
1,	no another grill like this this grill is one of its kindit can be use anywhere without so much hard workit fits snugly anywhere"
1,	wonderful baffling mix this has just about everything the rabbi of course is learned and devout even if his schooling causes some nervousness the cat becomes fantastical when some mystery grants him human speech the visit abroad captures all the distrust of the alien that the most insular of smalltowners can summon and around all of that the monotonous drama of life unfolds loves losses and changes that no one knows how to ride outcomics have moved well past the bampow genre into many other idioms  this might border on chick lit but much less than some if reality and fantasy remain negotiable for you with deep family devotions and deeper or shallower personal ones the ragged lines of this comic might touch you wiredweird"
1,	does the job i have been looking for something to hold in my stomach that wasnt elastic based found this item and have to say i am pretty pleased the hooks do take a while but once they are all done the waist cincher does what it says it will do the only negative thing is what a lot of the other reviews complain about it does tend to cause back fat to appear more prominent by your underarms so i cant wear this with a top that is clingy can only wear with looser fitting shirts oh well nothing is perfect